Date,City,Temperature (°C),Humidity (%),Pressure (hPa),Wind Speed (km/h),Rainfall (mm),Weather Condition
2024-12-22,Chennai,24.1,81,1013,20,11.3,Thunderstorms
2024-12-13,Ahmedabad,32.6,55,1005,15,11.1,Partly Cloudy
2024-12-01,Hyderabad,26.6,59,1024,12,6.3,Clear
2024-12-26,Hyderabad,25.6,79,1016,13,3.2,Partly Cloudy
2024-12-03,Hyderabad,31.8,82,1012,9,2.6,Rain
2024-12-24,Pune,33.2,56,1009,16,0.7,Cloudy
2024-12-18,Mumbai,21.2,90,1005,16,3.6,Clear
2024-12-17,Ahmedabad,26.3,70,1014,10,8.1,Cloudy
2024-12-15,Jaipur,27.6,89,1021,14,8.4,Cloudy
2024-11-30,Kochi,20.3,53,1012,20,13.0,Cloudy
2024-12-12,Chennai,30.6,89,1006,15,5.7,Rain
2024-12-02,Chennai,32.1,55,1017,11,7.1,Clear
2024-12-15,Delhi,32.9,56,1019,16,11.4,Thunderstorms
2024-12-14,Kolkata,24.0,56,1020,20,11.6,Heavy Rain
2024-12-23,Chennai,30.3,78,1016,8,6.7,Thunderstorms
2024-12-04,Delhi,25.7,53,1023,5,11.3,Thunderstorms
2024-12-24,Bangalore,21.5,61,1014,15,9.2,Clear
2024-12-21,Hyderabad,20.7,84,1007,11,10.6,Heavy Rain
2024-12-15,Ahmedabad,25.6,57,1019,17,6.9,Rain
2024-12-08,Hyderabad,29.7,66,1014,11,13.6,Rain
2024-11-29,Chennai,32.2,90,1020,12,5.5,Partly Cloudy
2024-12-28,Ahmedabad,29.9,71,1025,10,14.5,Rain
2024-12-16,Kolkata,34.5,83,1012,6,9.5,Rain
2024-12-21,Chennai,27.0,51,1020,20,0.6,Thunderstorms
2024-12-23,Bangalore,27.1,56,1005,16,6.8,Clear
2024-12-29,Pune,29.8,50,1008,10,10.3,Thunderstorms
2024-12-24,Chennai,30.1,63,1005,9,0.1,Rain
2024-12-19,Pune,21.0,87,1005,10,6.0,Heavy Rain
2024-12-03,Kolkata,34.5,87,1017,13,8.8,Thunderstorms
